Element1_Phase,Element2_Phase,Element3_Phase,Element4_Phase,Element5_Phase,Element6_Phase,Element7_Phase,Element8_Phase,Element9_Phase,Element10_Phase,Element11_Phase,Element12_Phase,Element13_Phase,Element14_Phase,Element15_Phase,Element16_Phase,Element17_Phase,Element18_Phase,Element19_Phase,Element20_Phase,Element21_Phase,Element22_Phase,Element23_Phase,Element24_Phase,Element25_Phase,Element26_Phase,Element27_Phase,Element28_Phase,Element29_Phase,Element30_Phase,Element31_Phase,Element32_Phase,Element33_Phase,Element34_Phase,Element35_Phase,Element36_Phase,Element37_Phase,Element38_Phase,Element39_Phase,Element40_Phase,Element41_Phase,Element42_Phase,Element43_Phase,Element44_Phase,Element45_Phase,Element46_Phase,Element47_Phase,Element48_Phase,Element49_Phase,Element50_Phase,Element51_Phase,Element52_Phase,Element53_Phase,Element54_Phase,Element55_Phase,Element56_Phase,Element57_Phase,Element58_Phase,Element59_Phase,Element60_Phase,Element61_Phase,Element62_Phase,Element63_Phase,Element64_Phase,UE1_SINR,UE2_SINR,UE3_SINR,UE4_SINR,UE1_Datarate,UE2_Datarate,UE3_Datarate,UE4_Datarate,Average_SINR,Average_Datarate,Sum_SINR,Sum_Datarate
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-4.4664035,5.120389,-1.9723542,-3.8727975,0.44102538,2.087858,0.7092788,0.49563378,-1.2977915,0.93344903,-5.191166,3.7337961
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.5824766,-4.1112237,-5.969482,-6.896432,0.28647977,0.4730502,0.32534033,0.2682447,-5.889904,0.33827877,-23.559616,1.3531151
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-4.6808043,5.0011306,-2.0056849,-4.225322,0.42260456,2.0576587,0.7049887,0.46255407,-1.4776701,0.9119515,-5.9106803,3.647806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-4.478975,6.908788,-1.3131331,-3.8213146,0.43992662,2.5625987,0.79831755,0.5006271,-0.67615855,1.0753675,-2.7046342,4.30147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.1853576,-3.4162645,-0.982532,-4.399167,0.4662078,0.5413955,0.8460155,0.44694194,-3.2458303,0.5751402,-12.983321,2.3005607
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.270611,-7.9985194,-8.222436,-8.597657,0.20027228,0.21231203,0.20235658,0.18664367,-8.2723055,0.20039614,-33.089222,0.80158454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-7.6105127,-6.9232917,-7.4784636,-8.063252,0.23064555,0.26673466,0.23721127,0.20938821,-7.51888,0.23599492,-30.07552,0.9439797
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-7.514333,-6.656555,-7.3540597,-8.003561,0.23541096,0.28207883,0.24355361,0.21208295,-7.3821273,0.2432816,-29.52851,0.9731264
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-6.207106,-3.6352468,-5.6506643,-6.7926493,0.3097479,0.519026,0.34735778,0.2741526,-5.571417,0.36257106,-22.285667,1.4502842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-7.7133565,-6.9519763,-7.5149317,-8.076697,0.22564875,0.26513055,0.23538102,0.20878565,-7.5642405,0.23373649,-30.256962,0.93494594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-6.5601263,-4.4472694,-6.0021496,-6.98534,0.28781986,0.4427022,0.32315594,0.26327592,-5.998721,0.32923847,-23.994884,1.3169539
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-6.376815,-3.744605,-5.675442,-6.8243723,0.29902548,0.50814533,0.34560043,0.27233434,-5.6553087,0.3562764,-22.621235,1.4251056
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-5.0296216,1.262291,-2.4688392,-4.543721,0.39405113,1.2248434,0.647444,0.4343046,-2.6949728,0.67516077,-10.779891,2.700643
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,-7.68516,-7.072332,-7.543518,-8.155155,0.22700861,0.2584956,0.23395547,0.20530136,-7.6140413,0.23119025,-30.456165,0.924761
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-6.5283556,-4.761285,-6.079422,-7.1506004,0.2897344,0.4158627,0.31804115,0.25426254,-6.1299157,0.3194752,-24.519663,1.2779008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-6.322665,-4.11629,-5.7675333,-6.9943895,0.30240995,0.47257993,0.3391379,0.26277488,-5.8002195,0.34422565,-23.200878,1.3769026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-4.8220778,0.7488606,-2.6307678,-4.8125257,0.41083172,1.1297383,0.6282244,0.41161883,-2.8791277,0.64510334,-11.516511,2.5804133
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.693825,-4.848987,-6.114935,-7.166364,0.27988768,0.40862167,0.31571484,0.2534176,-6.206028,0.31441045,-24.824112,1.2576418
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-5.07719,0.09360545,-3.01342,-5.0840306,0.39029008,1.0156313,0.58461714,0.38975185,-3.270259,0.5950726,-13.081036,2.3802905
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-4.8481784,2.0387778,-1.8531126,-4.741857,0.408688,1.3780166,0.72479224,0.41748157,-2.3510926,0.7322446,-9.40437,2.9289784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.1438775,-2.809569,0.19333115,-4.395985,0.4700259,0.6075338,1.0324689,0.4472235,-2.789025,0.63931304,-11.1561,2.5572522
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5593157,-6.767946,-7.4530983,-7.9995065,0.23317114,0.27557608,0.23849192,0.21226719,-7.4449663,0.23987657,-29.779865,0.9595063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-6.144601,-3.5689034,-5.7382355,-6.753159,0.31378317,0.52572083,0.34118217,0.27643144,-5.5512247,0.36427942,-22.204899,1.4571177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-5.933476,-2.7814403,-5.456695,-6.576441,0.32776314,0.61075205,0.36138964,0.28684115,-5.187013,0.3966865,-20.748053,1.586746
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-4.495084,4.8245163,-1.8455603,-3.6187272,0.43852207,2.0133007,0.7257835,0.52068627,-1.2837138,0.9245732,-5.1348553,3.6982927
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.3675127,-3.8706775,-5.877468,-6.80194,0.29960436,0.49583855,0.33156374,0.2736189,-5.7293997,0.3501564,-22.917599,1.4006256
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-4.5607777,4.675373,-1.9491316,-4.0114064,0.43283382,1.9761882,0.7122798,0.4823971,-1.4614856,0.90092474,-5.8459425,3.603699
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-4.4572005,6.762316,-1.192018,-3.5866947,0.44183123,2.5222943,0.8155533,0.52391845,-0.61839926,1.0758994,-2.473597,4.3035975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.056807,-3.216715,-1.0037009,-4.0328054,0.47812662,0.56246614,0.8428997,0.48038024,-3.0775073,0.5909682,-12.310029,2.3638728
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,-6.348104,-4.208987,-5.943386,-6.977029,0.30081573,0.4640445,0.32709467,0.26373684,-5.869376,0.33892295,-23.477505,1.3556918
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-4.375808,3.8530378,-2.1188042,-4.351302,0.44901323,1.7774967,0.69057894,0.451195,-1.748219,0.842071,-6.992876,3.368284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-4.216467,6.5281763,-1.0926952,-3.9439144,0.46336147,2.4583585,0.82989323,0.48880464,-0.68122506,1.0601045,-2.7249002,4.240418
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-3.7519658,-3.1188235,-0.48784462,-4.5005593,0.5074199,0.5730455,0.9212451,0.43804547,-2.9647985,0.609939,-11.859194,2.439756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-4.524949,3.5835853,-2.1324327,-4.410422,0.43592823,1.7146742,0.68885845,0.4459469,-1.8710546,0.82135195,-7.4842186,3.2854078
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-3.9576063,-1.8643718,-0.4550904,-3.5663404,0.48749906,0.72331643,0.92639047,0.5259807,-2.4608521,0.66579664,-9.843409,2.6631866
